9480
  // f  1/1/1 2/2/2 3/3/3
  0.299993, 1.450077,
  0.324245, 1.450077,
  // f  1667/1667/1667 1707/1707/1707 1699/1699/1699
  0.299993, 1.827201,
  0.334055, 1.855301,
  0.299993, 1.855301,
  // f  1690/1690/1690 1696/1696/1696 1658/1658/1658
  0.299993, 1.536677,
  0.333003, 1.504266,
  0.332313, 1.53687,
  // f  1709/1709/1709 1658/1658/1658 1696/1696/1696
  0.369312, 1.537023,
  0.332313, 1.53687,
  0.333003, 1.504266,
  // f  1658/1658/1658 1709/1709/1709 1656/1656/1656
  0.332313, 1.53687,
  0.369312, 1.537023,
  0.372759, 1.637514,
  // f  1713/1713/1713 1703/1703/1703 1650/1650/1650
  0.243249, 1.450077,
  0.224076, 1.485041,
  0.218236, 1.450077,
  // f  1707/1707/1707 1667/1667/1667 1652/1652/1652
  0.334055, 1.855301,
  0.299993, 1.827201,
  0.334055, 1.827323,
  // f  1712/1712/1712 1704/1704/1704 1713/1713/1713
  0.270976, 1.47362,
  0.261534, 1.497784,
  0.243249, 1.450077,
  // f  1704/1704/1704 1712/1712/1712 1708/1708/1708
  0.261534, 1.497784,
  0.270976, 1.47362,
  0.299993, 1.514505,
  // f  1714/1714/1714 1708/1708/1708 1712/1712/1712
  0.299993, 1.475843,
  0.299993, 1.514505,
  0.270976, 1.47362,
  // f  1708/1708/1708 1714/1714/1714 1697/1697/1697
  0.299993, 1.514505,
  0.299993, 1.475843,
  0.323703, 1.472766,
  // f  1716/1716/1716 1697/1697/1697 1714/1714/1714
  0.324245, 1.450077,
  0.323703, 1.472766,
  0.299993, 1.475843,
  // f  1697/1697/1697 1716/1716/1716 1695/1695/1695
  0.323703, 1.472766,
  0.324245, 1.450077,
  0.351258, 1.450077,
  // f  1677/1677/1677 1657/1657/1657 1679/1679/1679
  0.401674, 1.697954,
  0.367635, 1.660404,
  0.401674, 1.639636,
  // f  1657/1657/1657 1677/1677/1677 1676/1676/1676
  0.367635, 1.660404,
  0.401674, 1.697954,
  0.368598, 1.693662,
  // f  1678/1678/1678 1675/1675/1675 1672/1672/1672
  0.299993, 1.695984,
  0.271763, 1.691734,
  0.270553, 1.645606,
  // f  1676/1676/1676 1659/1659/1659 1674/1674/1674
  0.368598, 1.693662,
  0.374490, 1.735842,
  0.344743, 1.693026,
  // f  1674/1674/1674 1653/1653/1653 1668/1668/1668
  0.344743, 1.693026,
  0.325231, 1.734849,
  0.299993, 1.734361,
  // f  1670/1670/1670 1669/1669/1669 1673/1673/1673
  0.200016, 1.701438,
  0.232592, 1.645606,
  0.232529, 1.693962,
  // f  1667/1667/1667 1668/1668/1668 1653/1653/1653
  0.299993, 1.827201,
  0.299993, 1.734361,
  0.325231, 1.734849,
  // f  1662/1662/1662 1661/1661/1661 1666/1666/1666
  0.233731, 1.855301,
  0.233731, 1.827822,
  0.271786, 1.827395,
  // f  1717/1717/1717 1663/1663/1663 1662/1662/1662
  0.200016, 1.855301,
  0.200016, 1.828496,
  0.233731, 1.855301,
  // f  1691/1691/1691 1678/1678/1678 1688/1688/1688
  0.345631, 1.658929,
  0.299993, 1.695984,
  0.299993, 1.635522,
  // f  1676/1676/1676 1674/1674/1674 1691/1691/1691
  0.368598, 1.693662,
  0.344743, 1.693026,
  0.345631, 1.658929,
  // f  1708/1708/1708 1697/1697/1697 1696/1696/1696
  0.299993, 1.514505,
  0.323703, 1.472766,
  0.333003, 1.504266,
  // f  1703/1703/1703 1713/1713/1713 1704/1704/1704
  0.224076, 1.485041,
  0.243249, 1.450077,
  0.261534, 1.497784,
  // f  1651/1651/1651 1703/1703/1703 1702/1702/1702
  0.200016, 1.470618,
  0.224076, 1.485041,
  0.200016, 1.500386,
  // f  1703/1703/1703 1651/1651/1651 1650/1650/1650
  0.224076, 1.485041,
  0.200016, 1.470618,
  0.218236, 1.450077,
  // f  1705/1705/1705 1695/1695/1695 1694/1694/1694
  0.374395, 1.470171,
  0.351258, 1.450077,
  0.385605, 1.450077,
  // f  1705/1705/1705 1693/1693/1693 1706/1706/1706
  0.374395, 1.470171,
  0.401674, 1.470618,
  0.370037, 1.503057,
  // f  1693/1693/1693 1705/1705/1705 1694/1694/1694
  0.401674, 1.470618,
  0.374395, 1.470171,
  0.385605, 1.450077,
  // f  1703/1703/1703 1704/1704/1704 1701/1701/1701
  0.224076, 1.485041,
  0.261534, 1.497784,
  0.229250, 1.50553,
  // f  1718/1718/1718 1719/1719/1719 1720/1720/1720
  0.699207, 1.900151,
  0.699207, 1.965103,
  0.659346, 1.899229,
  // f  1721/1721/1721 1722/1722/1722 1723/1723/1723
  0.593857, 1.909387,
  0.560047, 1.916977,
  0.560047, 1.85499,
  // f  1724/1724/1724 1725/1725/1725 1721/1721/1721
  0.597545, 1.965103,
  0.560047, 1.965103,
  0.593857, 1.909387,
  // f  1726/1726/1726 1727/1727/1727 1728/1728/1728
  0.044894, 1.6397,
  0.042126, 1.729929,
  0.076981, 1.729929,
  // f  1727/1727/1727 1726/1726/1726 1729/1729/1729
  0.042126, 1.729929,
  0.044894, 1.6397,
  0.004005, 1.729929,
  // f  1730/1730/1730 1729/1729/1729 1726/1726/1726
  0.004005, 1.637681,
  0.004005, 1.729929,
  0.044894, 1.6397,
  // f  1731/1731/1731 1732/1732/1732 1733/1733/1733
  0.531200, 1.832637,
  0.504575, 1.85499,
  0.504575, 1.832506,
  // f  1732/1732/1732 1731/1731/1731 1734/1734/1734
  0.504575, 1.85499,
  0.531200, 1.832637,
  0.531200, 1.85499,
  // f  1723/1723/1723 1734/1734/1734 1731/1731/1731
  0.560047, 1.85499,
  0.531200, 1.85499,
  0.531200, 1.832637,
  // f  1735/1735/1735 1736/1736/1736 1724/1724/1724
  0.659346, 1.965103,
  0.659346, 1.995602,
  0.597545, 1.965103,
  // f  1737/1737/1737 1738/1738/1738 1739/1739/1739
  0.163826, 1.564005,
  0.162313, 1.593103,
  0.190918, 1.569644,
  // f  1740/1740/1740 1741/1741/1741 1742/1742/1742
  0.134077, 1.591107,
  0.136284, 1.563021,
  0.112003, 1.556302,
  // f  1743/1743/1743 1744/1744/1744 1745/1745/1745
  0.659346, 1.762404,
  0.699207, 1.762404,
  0.699207, 1.799044,
  // f  1744/1744/1744 1746/1746/1746 1747/1747/1747
  0.699207, 1.762404,
  0.753366, 1.762404,
  0.721978, 1.783163,
  // f  1748/1748/1748 1749/1749/1749 1750/1750/1750
  0.753366, 1.832506,
  0.721978, 1.807586,
  0.753366, 1.798026,
  // f  1749/1749/1749 1748/1748/1748 1751/1751/1751
  0.721978, 1.807586,
  0.753366, 1.832506,
  0.721978, 1.85499,
  // f  1752/1752/1752 1751/1751/1751 1748/1748/1748
  0.753366, 1.85499,
  0.721978, 1.85499,
  0.753366, 1.832506,
  // f  1743/1743/1743 1753/1753/1753 1754/1754/1754
  0.659346, 1.762404,
  0.630960, 1.814984,
  0.596948, 1.762404,
  // f  1753/1753/1753 1743/1743/1743 1755/1755/1755
  0.630960, 1.814984,
  0.659346, 1.762404,
  0.659346, 1.814803,
  // f  1756/1756/1756 1757/1757/1757 1745/1745/1745
  0.721978, 1.807586,
  0.699207, 1.855415,
  0.699207, 1.799044,
  // f  1757/1757/1757 1756/1756/1756 1758/1758/1758
  0.699207, 1.855415,
  0.721978, 1.807586,
  0.721978, 1.85499,
  // f  1759/1759/1759 1760/1760/1760 1761/1761/1761
  0.531200, 1.762404,
  0.562773, 1.762404,
  0.562773, 1.781587,
  // f  1754/1754/1754 1761/1761/1761 1760/1760/1760
  0.596948, 1.762404,
  0.562773, 1.781587,
  0.562773, 1.762404,
  // f  1753/1753/1753 1762/1762/1762 1754/1754/1754
  0.630960, 1.814984,
  0.596948, 1.793673,
  0.596948, 1.762404,
  // f  1763/1763/1763 1755/1755/1755 1764/1764/1764
  0.631811, 1.85499,
  0.659346, 1.814803,
  0.659346, 1.85499,
  // f  1719/1719/1719 1718/1718/1718 1765/1765/1765
  0.699207, 1.965103,
  0.699207, 1.900151,
  0.721978, 1.965103,
  // f  1766/1766/1766 1739/1739/1739 1767/1767/1767
  0.190918, 1.637681,
  0.190918, 1.569644,
  0.156807, 1.644007,
  // f  1738/1738/1738 1767/1767/1767 1739/1739/1739
  0.162313, 1.593103,
  0.156807, 1.644007,
  0.190918, 1.569644,
  // f  1767/1767/1767 1738/1738/1738 1740/1740/1740
  0.156807, 1.644007,
  0.162313, 1.593103,
  0.134077, 1.591107,
  // f  1737/1737/1737 1740/1740/1740 1738/1738/1738
  0.163826, 1.564005,
  0.134077, 1.591107,
  0.162313, 1.593103,
  // f  1740/1740/1740 1737/1737/1737 1741/1741/1741
  0.134077, 1.591107,
  0.163826, 1.564005,
  0.136284, 1.563021,
  // f  1757/1757/1757 1764/1764/1764 1755/1755/1755
  0.699207, 1.855415,
  0.659346, 1.85499,
  0.659346, 1.814803,
  // f  1741/1741/1741 1768/1768/1768 1742/1742/1742
  0.136284, 1.563021,
  0.135745, 1.516853,
  0.112003, 1.556302,
  // f  1769/1769/1769 1770/1770/1770 1771/1771/1771
  0.133416, 1.647941,
  0.131655, 1.729929,
  0.147986, 1.729929,
  // f  1742/1742/1742 1772/1772/1772 1773/1773/1773
  0.112003, 1.556302,
  0.111167, 1.504272,
  0.076439, 1.558574,
  // f  1770/1770/1770 1769/1769/1769 1774/1774/1774
  0.131655, 1.729929,
  0.133416, 1.647941,
  0.105260, 1.729929,
  // f  1773/1773/1773 1775/1775/1775 1776/1776/1776
  0.076439, 1.558574,
  0.077186, 1.506326,
  0.043447, 1.506326,
  // f  1777/1777/1777 1774/1774/1774 1769/1769/1769
  0.104644, 1.652667,
  0.105260, 1.729929,
  0.133416, 1.647941,
  // f  1774/1774/1774 1777/1777/1777 1728/1728/1728
  0.105260, 1.729929,
  0.104644, 1.652667,
  0.076981, 1.729929,
  // f  1778/1778/1778 1728/1728/1728 1777/1777/1777
  0.075352, 1.644666,
  0.076981, 1.729929,
  0.104644, 1.652667,
  // f  1728/1728/1728 1778/1778/1778 1726/1726/1726
  0.076981, 1.729929,
  0.075352, 1.644666,
  0.044894, 1.6397,
  // f  1718/1718/1718 1758/1758/1758 1779/1779/1779
  0.699207, 1.900151,
  0.721978, 1.85499,
  0.721978, 1.906079,
  // f  1758/1758/1758 1718/1718/1718 1757/1757/1757
  0.721978, 1.85499,
  0.699207, 1.900151,
  0.699207, 1.855415,
  // f  1720/1720/1720 1757/1757/1757 1718/1718/1718
  0.659346, 1.899229,
  0.699207, 1.855415,
  0.699207, 1.900151,
  // f  1757/1757/1757 1720/1720/1720 1764/1764/1764
  0.699207, 1.855415,
  0.659346, 1.899229,
  0.659346, 1.85499,
  // f  1780/1780/1780 1764/1764/1764 1720/1720/1720
  0.615335, 1.902736,
  0.659346, 1.85499,
  0.659346, 1.899229,
  // f  1764/1764/1764 1780/1780/1780 1763/1763/1763
  0.659346, 1.85499,
  0.615335, 1.902736,
  0.631811, 1.85499,
  // f  1781/1781/1781 1763/1763/1763 1780/1780/1780
  0.596948, 1.858534,
  0.631811, 1.85499,
  0.615335, 1.902736,
  // f  1763/1763/1763 1781/1781/1781 1762/1762/1762
  0.631811, 1.85499,
  0.596948, 1.858534,
  0.596948, 1.793673,
  // f  1782/1782/1782 1726/1726/1726 1778/1778/1778
  0.043547, 1.563203,
  0.044894, 1.6397,
  0.075352, 1.644666,
  // f  1726/1726/1726 1782/1782/1782 1730/1730/1730
  0.044894, 1.6397,
  0.043547, 1.563203,
  0.004005, 1.637681,
  // f  1783/1783/1783 1730/1730/1730 1782/1782/1782
  0.004005, 1.569644,
  0.004005, 1.637681,
  0.043547, 1.563203,
  // f  1737/1737/1737 1784/1784/1784 1768/1768/1768
  0.163826, 1.564005,
  0.165205, 1.518414,
  0.135745, 1.516853,
  // f  1739/1739/1739 1785/1785/1785 1737/1737/1737
  0.190918, 1.569644,
  0.190918, 1.507562,
  0.163826, 1.564005,
  // f  1759/1759/1759 1786/1786/1786 1787/1787/1787
  0.531200, 1.762404,
  0.504575, 1.798026,
  0.504575, 1.762404,
  // f  1735/1735/1735 1719/1719/1719 1788/1788/1788
  0.659346, 1.965103,
  0.699207, 1.965103,
  0.699207, 1.995602,
  // f  1719/1719/1719 1735/1735/1735 1720/1720/1720
  0.699207, 1.965103,
  0.659346, 1.965103,
  0.659346, 1.899229,
  // f  1724/1724/1724 1720/1720/1720 1735/1735/1735
  0.597545, 1.965103,
  0.659346, 1.899229,
  0.659346, 1.965103,
  // f  1720/1720/1720 1724/1724/1724 1780/1780/1780
  0.659346, 1.899229,
  0.597545, 1.965103,
  0.615335, 1.902736,
  // f  1721/1721/1721 1780/1780/1780 1724/1724/1724
  0.593857, 1.909387,
  0.615335, 1.902736,
  0.597545, 1.965103,
  // f  1780/1780/1780 1721/1721/1721 1781/1781/1781
  0.615335, 1.902736,
  0.593857, 1.909387,
  0.596948, 1.858534,
  // f  1723/1723/1723 1781/1781/1781 1721/1721/1721
  0.560047, 1.85499,
  0.596948, 1.858534,
  0.593857, 1.909387,
  // f  1781/1781/1781 1723/1723/1723 1789/1789/1789
  0.596948, 1.858534,
  0.560047, 1.85499,
  0.562773, 1.809778,
  // f  1731/1731/1731 1789/1789/1789 1723/1723/1723
  0.531200, 1.832637,
  0.562773, 1.809778,
  0.560047, 1.85499,
  // f  1782/1782/1782 1776/1776/1776 1783/1783/1783
  0.043547, 1.563203,
  0.043447, 1.506326,
  0.004005, 1.569644,
  // f  1733/1733/1733 1790/1790/1790 1731/1731/1731
  0.504575, 1.832506,
  0.531200, 1.798459,
  0.531200, 1.832637,
  // f  1778/1778/1778 1773/1773/1773 1782/1782/1782
  0.075352, 1.644666,
  0.076439, 1.558574,
  0.043547, 1.563203,
  // f  1791/1791/1791 1766/1766/1766 1771/1771/1771
  0.190918, 1.729929,
  0.190918, 1.637681,
  0.147986, 1.729929,
  // f  1767/1767/1767 1771/1771/1771 1766/1766/1766
  0.156807, 1.644007,
  0.147986, 1.729929,
  0.190918, 1.637681,
  // f  1771/1771/1771 1767/1767/1767 1769/1769/1769
  0.147986, 1.729929,
  0.156807, 1.644007,
  0.133416, 1.647941,
  // f  1740/1740/1740 1769/1769/1769 1767/1767/1767
  0.134077, 1.591107,
  0.133416, 1.647941,
  0.156807, 1.644007,
  // f  1769/1769/1769 1740/1740/1740 1777/1777/1777
  0.133416, 1.647941,
  0.134077, 1.591107,
  0.104644, 1.652667,
  // f  1742/1742/1742 1777/1777/1777 1740/1740/1740
  0.112003, 1.556302,
  0.104644, 1.652667,
  0.134077, 1.591107,
  // f  1777/1777/1777 1742/1742/1742 1778/1778/1778
  0.104644, 1.652667,
  0.112003, 1.556302,
  0.075352, 1.644666,
  // f  1773/1773/1773 1778/1778/1778 1742/1742/1742
  0.076439, 1.558574,
  0.075352, 1.644666,
  0.112003, 1.556302,
  // f  1790/1790/1790 1733/1733/1733 1786/1786/1786
  0.531200, 1.798459,
  0.504575, 1.832506,
  0.504575, 1.798026,
  // f  1776/1776/1776 1782/1782/1782 1773/1773/1773
  0.043447, 1.506326,
  0.043547, 1.563203,
  0.076439, 1.558574,
  // f  1789/1789/1789 1731/1731/1731 1790/1790/1790
  0.562773, 1.809778,
  0.531200, 1.832637,
  0.531200, 1.798459,
  // f  1792/1792/1792 1783/1783/1783 1776/1776/1776
  0.004005, 1.507562,
  0.004005, 1.569644,
  0.043447, 1.506326,
  // f  1786/1786/1786 1759/1759/1759 1790/1790/1790
  0.504575, 1.798026,
  0.531200, 1.762404,
  0.531200, 1.798459,
  // f  1784/1784/1784 1737/1737/1737 1785/1785/1785
  0.165205, 1.518414,
  0.163826, 1.564005,
  0.190918, 1.507562,
  // f  1761/1761/1761 1790/1790/1790 1759/1759/1759
  0.562773, 1.781587,
  0.531200, 1.798459,
  0.531200, 1.762404,
  // f  1793/1793/1793 1768/1768/1768 1784/1784/1784
  0.134524, 1.450304,
  0.135745, 1.516853,
  0.165205, 1.518414,
  // f  1768/1768/1768 1793/1793/1793 1772/1772/1772
  0.135745, 1.516853,
  0.134524, 1.450304,
  0.111167, 1.504272,
  // f  1794/1794/1794 1772/1772/1772 1793/1793/1793
  0.109525, 1.450304,
  0.111167, 1.504272,
  0.134524, 1.450304,
  // f  1772/1772/1772 1794/1794/1794 1795/1795/1795
  0.111167, 1.504272,
  0.109525, 1.450304,
  0.071795, 1.479297,
  // f  1796/1796/1796 1795/1795/1795 1794/1794/1794
  0.075927, 1.450304,
  0.071795, 1.479297,
  0.109525, 1.450304,
  // f  1795/1795/1795 1796/1796/1796 1797/1797/1797
  0.071795, 1.479297,
  0.075927, 1.450304,
  0.044562, 1.450304,
  // f  1790/1790/1790 1761/1761/1761 1789/1789/1789
  0.531200, 1.798459,
  0.562773, 1.781587,
  0.562773, 1.809778,
  // f  1762/1762/1762 1789/1789/1789 1761/1761/1761
  0.596948, 1.793673,
  0.562773, 1.809778,
  0.562773, 1.781587,
  // f  1789/1789/1789 1762/1762/1762 1781/1781/1781
  0.562773, 1.809778,
  0.596948, 1.793673,
  0.596948, 1.858534,
  // f  1798/1798/1798 1797/1797/1797 1799/1799/1799
  0.047211, 1.478473,
  0.044562, 1.450304,
  0.004005, 1.450304,
  // f  1797/1797/1797 1798/1798/1798 1795/1795/1795
  0.044562, 1.450304,
  0.047211, 1.478473,
  0.071795, 1.479297,
  // f  1776/1776/1776 1795/1795/1795 1798/1798/1798
  0.043447, 1.506326,
  0.071795, 1.479297,
  0.047211, 1.478473,
  // f  1795/1795/1795 1776/1776/1776 1775/1775/1775
  0.071795, 1.479297,
  0.043447, 1.506326,
  0.077186, 1.506326,
  // f  1775/1775/1775 1773/1773/1773 1772/1772/1772
  0.077186, 1.506326,
  0.076439, 1.558574,
  0.111167, 1.504272,
  // f  1772/1772/1772 1742/1742/1742 1768/1768/1768
  0.111167, 1.504272,
  0.112003, 1.556302,
  0.135745, 1.516853,
  // f  1768/1768/1768 1741/1741/1741 1737/1737/1737
  0.135745, 1.516853,
  0.136284, 1.563021,
  0.163826, 1.564005,
  // f  1776/1776/1776 1798/1798/1798 1792/1792/1792
  0.043447, 1.506326,
  0.047211, 1.478473,
  0.004005, 1.507562,
  // f  1755/1755/1755 1763/1763/1763 1753/1753/1753
  0.659346, 1.814803,
  0.631811, 1.85499,
  0.630960, 1.814984,
  // f  1762/1762/1762 1753/1753/1753 1763/1763/1763
  0.596948, 1.793673,
  0.630960, 1.814984,
  0.631811, 1.85499,
  // f  1799/1799/1799 1792/1792/1792 1798/1798/1798
  0.004005, 1.450304,
  0.004005, 1.507562,
  0.047211, 1.478473,
  // f  1761/1761/1761 1754/1754/1754 1762/1762/1762
  0.562773, 1.781587,
  0.596948, 1.762404,
  0.596948, 1.793673,
  // f  1736/1736/1736 1735/1735/1735 1788/1788/1788
  0.659346, 1.995602,
  0.659346, 1.965103,
  0.699207, 1.995602,
  // f  1800/1800/1800 1724/1724/1724 1736/1736/1736
  0.597545, 1.995602,
  0.597545, 1.965103,
  0.659346, 1.995602,
  // f  1779/1779/1779 1765/1765/1765 1718/1718/1718
  0.721978, 1.906079,
  0.721978, 1.965103,
  0.699207, 1.900151,
  // f  1722/1722/1722 1721/1721/1721 1725/1725/1725
  0.560047, 1.916977,
  0.593857, 1.909387,
  0.560047, 1.965103,
  // f  1755/1755/1755 1745/1745/1745 1757/1757/1757
  0.659346, 1.814803,
  0.699207, 1.799044,
  0.699207, 1.855415,
  // f  1745/1745/1745 1755/1755/1755 1743/1743/1743
  0.699207, 1.799044,
  0.659346, 1.814803,
  0.659346, 1.762404,
  // f  1775/1775/1775 1772/1772/1772 1795/1795/1795
  0.077186, 1.506326,
  0.111167, 1.504272,
  0.071795, 1.479297,
  // f  1784/1784/1784 1801/1801/1801 1793/1793/1793
  0.165205, 1.518414,
  0.168189, 1.450304,
  0.134524, 1.450304,
  // f  1801/1801/1801 1784/1784/1784 1802/1802/1802
  0.168189, 1.450304,
  0.165205, 1.518414,
  0.190918, 1.450304,
  // f  1785/1785/1785 1802/1802/1802 1784/1784/1784
  0.190918, 1.507562,
  0.190918, 1.450304,
  0.165205, 1.518414,
  // f  1745/1745/1745 1803/1803/1803 1756/1756/1756
  0.699207, 1.799044,
  0.721978, 1.783163,
  0.721978, 1.807586,
  // f  1747/1747/1747 1750/1750/1750 1749/1749/1749
  0.721978, 1.783163,
  0.753366, 1.798026,
  0.721978, 1.807586,
  // f  1750/1750/1750 1747/1747/1747 1746/1746/1746
  0.753366, 1.798026,
  0.721978, 1.783163,
  0.753366, 1.762404,
  // f  1803/1803/1803 1745/1745/1745 1744/1744/1744
  0.721978, 1.783163,
  0.699207, 1.799044,
  0.699207, 1.762404,
  // f  1804/1804/1804 1805/1805/1805 1806/1806/1806
  0.504575, 1.832506,
  0.504575, 1.85499,
  0.531200, 1.832637,
  // f  1807/1807/1807 1808/1808/1808 1809/1809/1809
  0.699207, 1.762404,
  0.699207, 1.799044,
  0.721978, 1.783163,
  // f  1810/1810/1810 1809/1809/1809 1808/1808/1808
  0.721978, 1.807586,
  0.721978, 1.783163,
  0.699207, 1.799044,
  // f  1811/1811/1811 1806/1806/1806 1805/1805/1805
  0.531200, 1.85499,
  0.531200, 1.832637,
  0.504575, 1.85499,
  // f  1806/1806/1806 1811/1811/1811 1812/1812/1812
  0.531200, 1.832637,
  0.531200, 1.85499,
  0.560047, 1.85499,
  // f  1813/1813/1813 1814/1814/1814 1815/1815/1815
  0.076981, 1.729929,
  0.042126, 1.729929,
  0.044894, 1.6397,
  // f  1816/1816/1816 1817/1817/1817 1818/1818/1818
  0.659346, 1.85499,
  0.659346, 1.814803,
  0.631811, 1.85499,
  // f  1819/1819/1819 1818/1818/1818 1817/1817/1817
  0.630960, 1.814984,
  0.631811, 1.85499,
  0.659346, 1.814803,
  // f  1818/1818/1818 1819/1819/1819 1820/1820/1820
  0.631811, 1.85499,
  0.630960, 1.814984,
  0.596948, 1.793673,
  // f  1821/1821/1821 1815/1815/1815 1814/1814/1814
  0.004005, 1.729929,
  0.044894, 1.6397,
  0.042126, 1.729929,
  // f  1815/1815/1815 1821/1821/1821 1822/1822/1822
  0.044894, 1.6397,
  0.004005, 1.729929,
  0.004005, 1.637681,
  // f  1812/1812/1812 1823/1823/1823 1824/1824/1824
  0.560047, 1.85499,
  0.560047, 1.916977,
  0.593857, 1.909387,
  // f  1824/1824/1824 1825/1825/1825 1826/1826/1826
  0.593857, 1.909387,
  0.560047, 1.965103,
  0.597545, 1.965103,
  // f  1827/1827/1827 1828/1828/1828 1829/1829/1829
  0.721978, 1.85499,
  0.753366, 1.832506,
  0.721978, 1.807586,
  // f  1826/1826/1826 1830/1830/1830 1831/1831/1831
  0.597545, 1.965103,
  0.659346, 1.995602,
  0.659346, 1.965103,
  // f  1829/1829/1829 1832/1832/1832 1833/1833/1833
  0.721978, 1.807586,
  0.753366, 1.798026,
  0.721978, 1.783163,
  // f  1834/1834/1834 1835/1835/1835 1836/1836/1836
  0.659346, 1.899229,
  0.699207, 1.965103,
  0.699207, 1.899229,
  // f  1836/1836/1836 1837/1837/1837 1838/1838/1838
  0.699207, 1.899229,
  0.721978, 1.965103,
  0.721978, 1.905157,
  // f  1839/1839/1839 1833/1833/1833 1832/1832/1832
  0.753366, 1.762404,
  0.721978, 1.783163,
  0.753366, 1.798026,
  // f  1840/1840/1840 1841/1841/1841 1842/1842/1842
  0.596948, 1.762404,
  0.562773, 1.762404,
  0.562773, 1.781587,
  // f  1843/1843/1843 1810/1810/1810 1844/1844/1844
  0.721978, 1.85499,
  0.721978, 1.807586,
  0.699207, 1.854032,
  // f  1844/1844/1844 1808/1808/1808 1817/1817/1817
  0.699207, 1.854032,
  0.699207, 1.799044,
  0.659346, 1.814803,
  // f  1845/1845/1845 1817/1817/1817 1808/1808/1808
  0.659346, 1.762404,
  0.659346, 1.814803,
  0.699207, 1.799044,
  // f  1846/1846/1846 1842/1842/1842 1841/1841/1841
  0.531200, 1.762404,
  0.562773, 1.781587,
  0.562773, 1.762404,
  // f  1847/1847/1847 1848/1848/1848 1849/1849/1849
  0.162313, 1.593103,
  0.163826, 1.564005,
  0.190918, 1.569644,
  // f  1828/1828/1828 1827/1827/1827 1850/1850/1850
  0.753366, 1.832506,
  0.721978, 1.85499,
  0.753366, 1.85499,
  // f  1840/1840/1840 1819/1819/1819 1845/1845/1845
  0.596948, 1.762404,
  0.630960, 1.814984,
  0.659346, 1.762404,
  // f  1819/1819/1819 1840/1840/1840 1820/1820/1820
  0.630960, 1.814984,
  0.596948, 1.762404,
  0.596948, 1.793673,
  // f  1851/1851/1851 1822/1822/1822 1852/1852/1852
  0.043547, 1.563203,
  0.004005, 1.637681,
  0.004005, 1.569644,
  // f  1822/1822/1822 1851/1851/1851 1815/1815/1815
  0.004005, 1.637681,
  0.043547, 1.563203,
  0.044894, 1.6397,
  // f  1853/1853/1853 1815/1815/1815 1851/1851/1851
  0.075352, 1.644666,
  0.044894, 1.6397,
  0.043547, 1.563203,
  // f  1815/1815/1815 1853/1853/1853 1813/1813/1813
